# ==============================================
# CSV-DB-SDK: Dependency Management
# ==============================================

# Core Database Drivers
# --------------------------------------------------
psycopg2-binary==2.9.9          # PostgreSQL adapter
mysql-connector-python==8.1.0   # MySQL/MariaDB connector
cx_Oracle==8.3.0                # Oracle Database interface
pymongo==4.6.2                  # MongoDB driver

# Cloud Providers
# --------------------------------------------------
boto3==1.34.112                 # AWS SDK (AuroraDB RDS Data API)
ibm-db==3.2.1                   # IBM DB2 connector

# Development & Testing
# --------------------------------------------------
unittest-xml-reporting==3.2.0   # XML reports for CI systems
pytest==8.2.0                   # Modern test framework
coverage==7.4.4                 # Code coverage analysis

# Optional Extras
# --------------------------------------------------
python-dotenv==1.0.1            # .env support for credentials
sqlalchemy==2.0.30              # Optional ORM integration
